Serial_Number,Campaign_Name,Adset_Name,Objective,Amount_Spent,Amount_Install,Amount_Purchase,Purchase_Conversion_Value,Amount_Subscribe,Subscribe_Conversion_Value,Category,Reporting_Date
201912290000,期貨電子盤_下載_IOS(舊),興趣期貨受眾_IOS,APP_INSTALLS,45,1,,,,,FB,20191229
201912290001,期貨電子盤_下載_IOS(舊),期貨電子盤類似受眾_IOS,APP_INSTALLS,157,6,,,,,FB,20191229
201912290002,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限35元_圖片_KUSO畫面_android,APP_INSTALLS,101,6,1,3290,,,FB,20191229
201912290003,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限50元_圖片_App畫面_android,APP_INSTALLS,100,8,,,,,FB,20191229
201912290004,期貨電子盤_下載_IOS(舊),安裝過籌碼K線APP_IOS,APP_INSTALLS,2,,,,,,FB,20191229
201912290005,強棒-應用程式安裝_林恩如,20190527-安卓測試,APP_INSTALLS,503,26,1,3290,,,FB,20191229
201912290006,籌碼K線_ 競價下載_行銷活動花費無限制,股票興趣受眾_成本無上限_影片_App畫面_android,APP_INSTALLS,102,5,,,,,FB,20191229
201912290007,丹尼爾-應用程式安裝,20190912-理財寶類似受眾,APP_INSTALLS,504,30,1,899,,,FB,20191229
201912290008,強棒-應用程式安裝_林恩如,20190919-曾購APP類似受眾,APP_INSTALLS,504,13,,,,,FB,20191229
201912290009,艾蜜莉-應用程式安裝_軟體,20191008-基本面受眾,APP_INSTALLS,0,,,,,,FB,20191229
2019122900010,正在查看的籌碼K線下載細項,180天與(艾蜜莉、陳重銘)粉專有互動者 並排除使用籌碼K用戶 無成本上限,APP_INSTALLS,101,2,,,,,FB,20191229
2019122900011,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_圖片_ios,APP_INSTALLS,4909,119,3,2905,1,3390,FB,20191229
2019122900012,丹尼爾-應用程式安裝,20191119-理財寶類似受眾,APP_INSTALLS,204,15,2,12077,,,FB,20191229
2019122900013,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_影片_ios,APP_INSTALLS,1968,40,1,149,,,FB,20191229
2019122900014,20200923_籌碼K線_最後衝刺_iOS,籌碼K線APP_柴鼠影_ios,APP_INSTALLS,201,5,,,1,380,FB,20191229
2019122900015,20200923_籌碼K線_最後衝刺_iOS,20191216_籌碼K線APP_ios_看過柴鼠影片_純30秒功能介紹,APP_INSTALLS,29,1,,,,,FB,20191229
2019122900016,20200923_籌碼K線_最後衝刺_iOS,20191216_籌碼K線APP_android_看過柴鼠影片_純30秒功能介紹,APP_INSTALLS,100,7,,,,,FB,20191229
2019122900017,20200923_籌碼K線_最後衝刺_iOS,20191216_籌碼K線APP_android_看過柴鼠影片_限時全功能,APP_INSTALLS,22,,,,,,FB,20191229
2019122900018,大大PM_第二屆招生,大大PM-第二屆招生,LINK_CLICKS,4085,,5,33965,,,FB,20191229
2019122900019,丹尼爾-應用程式安裝,20191220-興趣取向,APP_INSTALLS,203,6,,,,,FB,20191229
2019122900020,丹尼爾-應用程式安裝,20191220-興趣取向,APP_INSTALLS,204,4,,,,,FB,20191229
2019122900021,權證小哥_講座_轉換次數(購買),20191223-小哥受眾-台中,CONVERSIONS,203,,4,25171,,,FB,20191229
2019122900022,權證小哥_講座_轉換次數(購買),20191223-小哥受眾-台北,CONVERSIONS,204,,8,12447,,,FB,20191229
2019122900023,權證小哥_講座_轉換次數(購買),20191223-小哥受眾-南部,CONVERSIONS,205,,1,3771,,,FB,20191229
2019122900024,20200923_籌碼K線_最後衝刺_iOS,20191223_籌碼K線APP_ios_小哥受眾_限時全功能,APP_INSTALLS,116,2,,,,,FB,20191229
2019122900025,20191224同學會_聖誕節活動,20191224同學會聖誕節,POST_ENGAGEMENT,1255,,,,,,FB,20191229
2019122900026,20200923_籌碼K線_最後衝刺_iOS,ios_抽iphone,APP_INSTALLS,113,5,,,,,FB,20191229
2019122900027,20200923_籌碼K線_最後衝刺_iOS,android_抽iphone,APP_INSTALLS,201,1,,,,,FB,20191229
2019122900028,股人阿勳_講座(購買),股人阿勳年終場_活動介紹,CONVERSIONS,730,,4,39985,,,FB,20191229
2019122900029,股人阿勳_講座(購買),價值/成長/存股 全攻略,CONVERSIONS,820,,13,77154,,,FB,20191229
2019122900030,20200923_籌碼K線_最後衝刺_iOS,android_預告的預告_興趣受眾,APP_INSTALLS,49,1,,,,,FB,20191229
2019122900031,20200923_籌碼K線_最後衝刺_iOS,ios_預告的預告_興趣受眾,APP_INSTALLS,44,1,,,,,FB,20191229
2019123000032,期貨電子盤_下載_IOS(舊),興趣期貨受眾_IOS,APP_INSTALLS,33,3,,,,,FB,20191230
2019123000033,期貨電子盤_下載_IOS(舊),期貨電子盤類似受眾_IOS,APP_INSTALLS,81,4,,,,,FB,20191230
2019123000034,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限35元_圖片_KUSO畫面_android,APP_INSTALLS,99,5,,,,,FB,20191230
2019123000035,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限50元_圖片_App畫面_android,APP_INSTALLS,100,5,,,,,FB,20191230
2019123000036,期貨電子盤_下載_IOS(舊),安裝過籌碼K線APP_IOS,APP_INSTALLS,1,,,,,,FB,20191230
2019123000037,強棒-應用程式安裝_林恩如,20190527-安卓測試,APP_INSTALLS,492,31,1,3290,,,FB,20191230
2019123000038,籌碼K線_ 競價下載_行銷活動花費無限制,股票興趣受眾_成本無上限_影片_App畫面_android,APP_INSTALLS,99,3,,,,,FB,20191230
2019123000039,丹尼爾-應用程式安裝,20190912-理財寶類似受眾,APP_INSTALLS,482,14,1,,,,FB,20191230
2019123000040,強棒-應用程式安裝_林恩如,20190919-曾購APP類似受眾,APP_INSTALLS,488,15,1,,,,FB,20191230
2019123000041,艾蜜莉-應用程式安裝_軟體,20191008-基本面受眾,APP_INSTALLS,0,,,,,,FB,20191230
2019123000042,正在查看的籌碼K線下載細項,180天與(艾蜜莉、陳重銘)粉專有互動者 並排除使用籌碼K用戶 無成本上限,APP_INSTALLS,97,3,,,,,FB,20191230
2019123000043,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_圖片_ios,APP_INSTALLS,3207,64,1,149,1,380,FB,20191230
2019123000044,丹尼爾-應用程式安裝,20191119-理財寶類似受眾,APP_INSTALLS,195,13,,,,,FB,20191230
2019123000045,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_影片_ios,APP_INSTALLS,1788,25,1,297,,,FB,20191230
2019123000046,20200923_籌碼K線_最後衝刺_iOS,籌碼K線APP_柴鼠影_ios,APP_INSTALLS,197,5,,,,,FB,20191230
2019123000047,20200923_籌碼K線_最後衝刺_iOS,20191216_籌碼K線APP_android_看過柴鼠影片_純30秒功能介紹,APP_INSTALLS,99,2,,,,,FB,20191230
2019123000048,大大PM_第二屆招生,大大PM-第二屆招生,LINK_CLICKS,5362,,3,447,,,FB,20191230
2019123000049,丹尼爾-應用程式安裝,20191220-興趣取向,APP_INSTALLS,194,6,2,7388,,,FB,20191230
2019123000050,丹尼爾-應用程式安裝,20191220-興趣取向,APP_INSTALLS,191,3,,,,,FB,20191230
2019123000051,權證小哥_講座_轉換次數(購買),20191223-小哥受眾-台中,CONVERSIONS,202,,3,10638,,,FB,20191230
2019123000052,權證小哥_講座_轉換次數(購買),20191223-小哥受眾-台北,CONVERSIONS,202,,1,,,,FB,20191230
2019123000053,權證小哥_講座_轉換次數(購買),20191223-小哥受眾-南部,CONVERSIONS,201,,2,7348,,,FB,20191230
2019123000054,20191224同學會_聖誕節活動,20191224同學會聖誕節,POST_ENGAGEMENT,1263,,,,,,FB,20191230
2019123000055,20200923_籌碼K線_最後衝刺_iOS,android_抽iphone,APP_INSTALLS,193,,,,,,FB,20191230
[phone],股人阿勳_講座(購買),股人阿勳年終場_活動介紹,CONVERSIONS,151,,3,6255,,,FB,20191230
2019123000057,股人阿勳_講座(購買),價值/成長/存股 全攻略,CONVERSIONS,175,,8,9176,,,FB,20191230
2019123000058,1/7期權先生當沖制霸班,1/7期權先生當沖制霸班,POST_ENGAGEMENT,44,,,,,,FB,20191230
2019123100059,期貨電子盤_下載_IOS(舊),興趣期貨受眾_IOS,APP_INSTALLS,67,5,,,,,FB,20191231
2019123100060,期貨電子盤_下載_IOS(舊),期貨電子盤類似受眾_IOS,APP_INSTALLS,80,6,1,3290,,,FB,20191231
2019123100061,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限35元_圖片_KUSO畫面_android,APP_INSTALLS,100,3,,,,,FB,20191231
2019123100062,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限50元_圖片_App畫面_android,APP_INSTALLS,96,1,,,,,FB,20191231
2019123100063,期貨電子盤_下載_IOS(舊),安裝過籌碼K線APP_IOS,APP_INSTALLS,0,,,,,,FB,20191231
2019123100064,強棒-應用程式安裝_林恩如,20190527-安卓測試,APP_INSTALLS,495,22,2,,,,FB,20191231
2019123100065,籌碼K線_ 競價下載_行銷活動花費無限制,股票興趣受眾_成本無上限_影片_App畫面_android,APP_INSTALLS,98,4,,,,,FB,20191231
2019123100066,丹尼爾-應用程式安裝,20190912-理財寶類似受眾,APP_INSTALLS,494,16,,,,,FB,20191231
2019123100067,強棒-應用程式安裝_林恩如,20190919-曾購APP類似受眾,APP_INSTALLS,494,14,1,8435,,,FB,20191231
2019123100068,艾蜜莉-應用程式安裝_軟體,20191008-基本面受眾,APP_INSTALLS,401,16,,,,,FB,20191231
2019123100069,正在查看的籌碼K線下載細項,180天與(艾蜜莉、陳重銘)粉專有互動者 並排除使用籌碼K用戶 無成本上限,APP_INSTALLS,98,1,1,380,1,380,FB,20191231
2019123100070,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_圖片_ios,APP_INSTALLS,2760,51,,,,,FB,20191231
2019123100071,丹尼爾-應用程式安裝,20191119-理財寶類似受眾,APP_INSTALLS,201,10,1,,,,FB,20191231
2019123100072,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_影片_ios,APP_INSTALLS,1911,35,1,3290,,,FB,20191231
2019123100073,20200923_籌碼K線_最後衝刺_iOS,籌碼K線APP_柴鼠影_ios,APP_INSTALLS,195,3,,,,,FB,20191231
2019123100074,20200923_籌碼K線_最後衝刺_iOS,20191216_籌碼K線APP_android_看過柴鼠影片_純30秒功能介紹,APP_INSTALLS,97,2,,,,,FB,20191231
2019123100075,大大PM_第二屆招生,大大PM-第二屆招生,LINK_CLICKS,2883,,1,149,,,FB,20191231
2019123100076,丹尼爾-應用程式安裝,20191220-興趣取向,APP_INSTALLS,123,1,1,3290,,,FB,20191231
2019123100077,丹尼爾-應用程式安裝,20191220-興趣取向,APP_INSTALLS,118,3,,,,,FB,20191231
2019123100078,權證小哥_講座_轉換次數(購買),20191223-小哥受眾-台中,CONVERSIONS,40,,3,14925,,,FB,20191231
2019123100079,權證小哥_講座_轉換次數(購買),20191223-小哥受眾-台北,CONVERSIONS,600,,9,39137,,,FB,20191231
2019123100080,權證小哥_講座_轉換次數(購買),20191223-小哥受眾-南部,CONVERSIONS,41,,2,7805,,,FB,20191231
2019123100081,20191224同學會_聖誕節活動,20191224同學會聖誕節,POST_ENGAGEMENT,1266,,,,,,FB,20191231
2019123100082,20200923_籌碼K線_最後衝刺_iOS,android_抽iphone,APP_INSTALLS,193,,,,,,FB,20191231
[phone],1/7期權先生當沖制霸班,1/7期權先生當沖制霸班,POST_ENGAGEMENT,545,,,,,,FB,20191231
2020010100084,期貨電子盤_下載_IOS(舊),興趣期貨受眾_IOS,APP_INSTALLS,139,7,1,8888,,,FB,20200101
2020010100085,期貨電子盤_下載_IOS(舊),期貨電子盤類似受眾_IOS,APP_INSTALLS,124,7,,,,,FB,20200101
2020010100086,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限35元_圖片_KUSO畫面_android,APP_INSTALLS,99,9,,,,,FB,20200101
2020010100087,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限50元_圖片_App畫面_android,APP_INSTALLS,93,4,,,,,FB,20200101
2020010100088,期貨電子盤_下載_IOS(舊),安裝過籌碼K線APP_IOS,APP_INSTALLS,1,,,,,,FB,20200101
2020010100089,強棒-應用程式安裝_林恩如,20190527-安卓測試,APP_INSTALLS,494,23,,,,,FB,20200101
2020010100090,籌碼K線_ 競價下載_行銷活動花費無限制,股票興趣受眾_成本無上限_影片_App畫面_android,APP_INSTALLS,99,5,,,,,FB,20200101
2020010100091,丹尼爾-應用程式安裝,20190912-理財寶類似受眾,APP_INSTALLS,495,31,,,,,FB,20200101
2020010100092,強棒-應用程式安裝_林恩如,20190919-曾購APP類似受眾,APP_INSTALLS,495,20,1,149,,,FB,20200101
2020010100093,艾蜜莉-應用程式安裝_軟體,20191008-基本面受眾,APP_INSTALLS,0,,,,,,FB,20200101
2020010100094,正在查看的籌碼K線下載細項,180天與(艾蜜莉、陳重銘)粉專有互動者 並排除使用籌碼K用戶 無成本上限,APP_INSTALLS,100,4,,,,,FB,20200101
2020010100095,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_圖片_ios,APP_INSTALLS,2467,66,,,,,FB,20200101
2020010100096,丹尼爾-應用程式安裝,20191119-理財寶類似受眾,APP_INSTALLS,201,27,1,149,,,FB,20200101
2020010100097,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_影片_ios,APP_INSTALLS,1938,39,,,1,380,FB,20200101
2020010100098,20200923_籌碼K線_最後衝刺_iOS,籌碼K線APP_柴鼠影_ios,APP_INSTALLS,200,2,,,,,FB,20200101
2020010100099,20200923_籌碼K線_最後衝刺_iOS,20191216_籌碼K線APP_android_看過柴鼠影片_純30秒功能介紹,APP_INSTALLS,100,2,,,,,FB,20200101
20200101000100,大大PM_第二屆招生,大大PM-第二屆招生,LINK_CLICKS,1972,,7,7553,,,FB,20200101
20200101000101,權證小哥_講座_轉換次數(購買),20191223-小哥受眾-台北,CONVERSIONS,785,,10,74901,,,FB,20200101
20200101000102,20191224同學會_聖誕節活動,20191224同學會聖誕節,POST_ENGAGEMENT,1249,,,,,,FB,20200101
20200101000103,20200923_籌碼K線_最後衝刺_iOS,android_抽iphone,APP_INSTALLS,197,2,,,,,FB,20200101
20200101000104,1/7期權先生當沖制霸班,1/7期權先生當沖制霸班,POST_ENGAGEMENT,145,,,,,,FB,20200101
20200102000105,期貨電子盤_下載_IOS(舊),興趣期貨受眾_IOS,APP_INSTALLS,275,8,,,,,FB,20200102
20200102000106,期貨電子盤_下載_IOS(舊),期貨電子盤類似受眾_IOS,APP_INSTALLS,221,9,2,298,,,FB,20200102
20200102000107,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限35元_圖片_KUSO畫面_android,APP_INSTALLS,100,1,,,,,FB,20200102
20200102000108,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限50元_圖片_App畫面_android,APP_INSTALLS,104,5,,,,,FB,20200102
20200102000109,期貨電子盤_下載_IOS(舊),安裝過籌碼K線APP_IOS,APP_INSTALLS,2,,,,,,FB,20200102
20200102000110,強棒-應用程式安裝_林恩如,20190527-安卓測試,APP_INSTALLS,510,21,,,,,FB,20200102
20200102000111,籌碼K線_ 競價下載_行銷活動花費無限制,股票興趣受眾_成本無上限_影片_App畫面_android,APP_INSTALLS,101,7,,,,,FB,20200102
20200102000112,丹尼爾-應用程式安裝,20190912-理財寶類似受眾,APP_INSTALLS,514,20,,,,,FB,20200102
20200102000113,強棒-應用程式安裝_林恩如,20190919-曾購APP類似受眾,APP_INSTALLS,510,13,1,888,,,FB,20200102
20200102000114,艾蜜莉-應用程式安裝_軟體,20191008-基本面受眾,APP_INSTALLS,0,,,,,,FB,20200102
20200102000115,正在查看的籌碼K線下載細項,180天與(艾蜜莉、陳重銘)粉專有互動者 並排除使用籌碼K用戶 無成本上限,APP_INSTALLS,105,1,,,,,FB,20200102
20200102000116,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_圖片_ios,APP_INSTALLS,3236,78,3,7310,,,FB,20200102
20200102000117,丹尼爾-應用程式安裝,20191119-理財寶類似受眾,APP_INSTALLS,201,24,1,149,,,FB,20200102
20200102000118,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_影片_ios,APP_INSTALLS,2014,30,,,,,FB,20200102
20200102000119,20200923_籌碼K線_最後衝刺_iOS,籌碼K線APP_柴鼠影_ios,APP_INSTALLS,208,5,,,,,FB,20200102
20200102000120,20200923_籌碼K線_最後衝刺_iOS,20191216_籌碼K線APP_android_看過柴鼠影片_純30秒功能介紹,APP_INSTALLS,101,2,,,,,FB,20200102
20200102000121,大大PM_第二屆招生,大大PM-第二屆招生,LINK_CLICKS,1974,,2,8148,,,FB,20200102
20200102000122,權證小哥_講座_轉換次數(購買),20191223-小哥受眾-台北,CONVERSIONS,783,,11,40709,,,FB,20200102
20200102000123,20191224同學會_聖誕節活動,20191224同學會聖誕節,POST_ENGAGEMENT,1247,,,,,,FB,20200102
20200102000124,20200923_籌碼K線_最後衝刺_iOS,android_抽iphone,APP_INSTALLS,63,,,,,,FB,20200102
20200103000125,期貨電子盤_下載_IOS(舊),興趣期貨受眾_IOS,APP_INSTALLS,174,6,,,,,FB,20200103
20200103000126,期貨電子盤_下載_IOS(舊),期貨電子盤類似受眾_IOS,APP_INSTALLS,200,4,2,11188,,,FB,20200103
20200103000127,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限35元_圖片_KUSO畫面_android,APP_INSTALLS,92,1,,,,,FB,20200103
20200103000128,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限50元_圖片_App畫面_android,APP_INSTALLS,97,3,,,,,FB,20200103
20200103000129,期貨電子盤_下載_IOS(舊),安裝過籌碼K線APP_IOS,APP_INSTALLS,5,1,,,,,FB,20200103
20200103000130,強棒-應用程式安裝_林恩如,20190527-安卓測試,APP_INSTALLS,496,16,1,1288,,,FB,20200103
20200103000131,籌碼K線_ 競價下載_行銷活動花費無限制,股票興趣受眾_成本無上限_影片_App畫面_android,APP_INSTALLS,98,5,,,,,FB,20200103
20200103000132,丹尼爾-應用程式安裝,20190912-理財寶類似受眾,APP_INSTALLS,490,20,2,298,,,FB,20200103
20200103000133,強棒-應用程式安裝_林恩如,20190919-曾購APP類似受眾,APP_INSTALLS,498,14,4,4069,,,FB,20200103
20200103000134,正在查看的籌碼K線下載細項,180天與(艾蜜莉、陳重銘)粉專有互動者 並排除使用籌碼K用戶 無成本上限,APP_INSTALLS,97,7,1,1288,,,FB,20200103
20200103000135,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_圖片_ios,APP_INSTALLS,3004,88,5,745,,,FB,20200103
20200103000136,丹尼爾-應用程式安裝,20191119-理財寶類似受眾,APP_INSTALLS,195,22,,,,,FB,20200103
20200103000137,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_影片_ios,APP_INSTALLS,1455,25,2,298,,,FB,20200103
20200103000138,20200923_籌碼K線_最後衝刺_iOS,籌碼K線APP_柴鼠影_ios,APP_INSTALLS,205,5,1,149,,,FB,20200103
20200103000139,20200923_籌碼K線_最後衝刺_iOS,20191216_籌碼K線APP_android_看過柴鼠影片_純30秒功能介紹,APP_INSTALLS,98,,,,,,FB,20200103
20200103000140,大大PM_第二屆招生,大大PM-第二屆招生,LINK_CLICKS,1176,,4,745,,,FB,20200103
20200103000141,權證小哥_講座_轉換次數(購買),20191223-小哥受眾-台北,CONVERSIONS,785,,9,9575,,,FB,20200103
20200103000142,20191224同學會_聖誕節活動,20191224同學會聖誕節,POST_ENGAGEMENT,1208,,,,,,FB,20200103
20200103000143,iCheck APP下載_20200103,iCheck APP下載_20190103_android,APP_INSTALLS,43,2,,,,,FB,20200103
20200103000144,iCheck APP下載_20200103,iCheck APP下載_20190103_iOS,APP_INSTALLS,21,,,,,,FB,20200103
20200104000145,期貨電子盤_下載_IOS(舊),興趣期貨受眾_IOS,APP_INSTALLS,81,6,,,,,FB,20200104
20200104000146,期貨電子盤_下載_IOS(舊),期貨電子盤類似受眾_IOS,APP_INSTALLS,80,1,,,,,FB,20200104
20200104000147,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限35元_圖片_KUSO畫面_android,APP_INSTALLS,109,6,,,,,FB,20200104
20200104000148,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限50元_圖片_App畫面_android,APP_INSTALLS,110,8,,,,,FB,20200104
20200104000149,期貨電子盤_下載_IOS(舊),安裝過籌碼K線APP_IOS,APP_INSTALLS,2,,,,,,FB,20200104
20200104000150,強棒-應用程式安裝_林恩如,20190527-安卓測試,APP_INSTALLS,510,22,1,149,,,FB,20200104
20200104000151,籌碼K線_ 競價下載_行銷活動花費無限制,股票興趣受眾_成本無上限_影片_App畫面_android,APP_INSTALLS,103,3,,,,,FB,20200104
20200104000152,丹尼爾-應用程式安裝,20190912-理財寶類似受眾,APP_INSTALLS,521,25,2,704,,,FB,20200104
20200104000153,強棒-應用程式安裝_林恩如,20190919-曾購APP類似受眾,APP_INSTALLS,511,19,1,1329,,,FB,20200104
20200104000154,正在查看的籌碼K線下載細項,180天與(艾蜜莉、陳重銘)粉專有互動者 並排除使用籌碼K用戶 無成本上限,APP_INSTALLS,102,7,1,149,,,FB,20200104
20200104000155,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_圖片_ios,APP_INSTALLS,3374,94,5,1644,3,1140,FB,20200104
20200104000156,丹尼爾-應用程式安裝,20191119-理財寶類似受眾,APP_INSTALLS,203,26,4,8358,,,FB,20200104
20200104000157,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_影片_ios,APP_INSTALLS,925,25,1,149,,,FB,20200104
20200104000158,20200923_籌碼K線_最後衝刺_iOS,籌碼K線APP_柴鼠影_ios,APP_INSTALLS,201,4,,,,,FB,20200104
20200104000159,20200923_籌碼K線_最後衝刺_iOS,20191216_籌碼K線APP_android_看過柴鼠影片_純30秒功能介紹,APP_INSTALLS,105,4,,,,,FB,20200104
20200104000160,權證小哥_講座_轉換次數(購買),20191223-小哥受眾-台北,CONVERSIONS,767,,9,11099,,,FB,20200104
20200104000161,20191224同學會_聖誕節活動,20191224同學會聖誕節,POST_ENGAGEMENT,1262,,,,,,FB,20200104
20200104000162,iCheck APP下載_20200103,iCheck APP下載_20190103_android,APP_INSTALLS,57,13,,,,,FB,20200104
20200104000163,iCheck APP下載_20200103,iCheck APP下載_20190103_iOS,APP_INSTALLS,135,,,,,,FB,20200104
20200104000164,大大PM第二屆招生_20190103,第二屆課程報名類似受眾,LINK_CLICKS,2259,,3,5413,,,FB,20200104
20200105000165,期貨電子盤_下載_IOS(舊),興趣期貨受眾_IOS,APP_INSTALLS,130,2,2,298,,,FB,20200105
20200105000166,期貨電子盤_下載_IOS(舊),期貨電子盤類似受眾_IOS,APP_INSTALLS,83,1,1,149,,,FB,20200105
20200105000167,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限35元_圖片_KUSO畫面_android,APP_INSTALLS,101,5,1,,,,FB,20200105
20200105000168,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限50元_圖片_App畫面_android,APP_INSTALLS,100,4,,,,,FB,20200105
20200105000169,期貨電子盤_下載_IOS(舊),安裝過籌碼K線APP_IOS,APP_INSTALLS,1,,,,,,FB,20200105
20200105000170,強棒-應用程式安裝_林恩如,20190527-安卓測試,APP_INSTALLS,504,31,1,149,,,FB,20200105
20200105000171,籌碼K線_ 競價下載_行銷活動花費無限制,股票興趣受眾_成本無上限_影片_App畫面_android,APP_INSTALLS,99,3,,,,,FB,20200105
20200105000172,丹尼爾-應用程式安裝,20190912-理財寶類似受眾,APP_INSTALLS,494,26,3,788,,,FB,20200105
20200105000173,強棒-應用程式安裝_林恩如,20190919-曾購APP類似受眾,APP_INSTALLS,507,20,1,149,,,FB,20200105
20200105000174,正在查看的籌碼K線下載細項,180天與(艾蜜莉、陳重銘)粉專有互動者 並排除使用籌碼K用戶 無成本上限,APP_INSTALLS,100,4,3,447,,,FB,20200105
20200105000175,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_圖片_ios,APP_INSTALLS,3020,79,13,1937,,,FB,20200105
20200105000176,丹尼爾-應用程式安裝,20191119-理財寶類似受眾,APP_INSTALLS,203,17,,,,,FB,20200105
20200105000177,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_影片_ios,APP_INSTALLS,1011,29,3,724,1,3390,FB,20200105
20200105000178,20200923_籌碼K線_最後衝刺_iOS,籌碼K線APP_柴鼠影_ios,APP_INSTALLS,198,2,1,149,,,FB,20200105
20200105000179,20200923_籌碼K線_最後衝刺_iOS,20191216_籌碼K線APP_android_看過柴鼠影片_純30秒功能介紹,APP_INSTALLS,100,5,1,149,,,FB,20200105
20200105000180,權證小哥_講座_轉換次數(購買),20191223-小哥受眾-台北,CONVERSIONS,803,,11,17019,,,FB,20200105
20200105000181,20191224同學會_聖誕節活動,20191224同學會聖誕節,POST_ENGAGEMENT,1258,,,,,,FB,20200105
20200105000182,iCheck APP下載_20200103,iCheck APP下載_20190103_android,APP_INSTALLS,92,24,,,,,FB,20200105
20200105000183,iCheck APP下載_20200103,iCheck APP下載_20190103_iOS,APP_INSTALLS,108,,,,,,FB,20200105
20200105000184,大大PM第二屆招生_20190103,第二屆課程報名類似受眾,LINK_CLICKS,1905,,5,745,,,FB,20200105
20200106000185,期貨電子盤_下載_IOS(舊),興趣期貨受眾_IOS,APP_INSTALLS,45,2,,,,,FB,20200106
20200106000186,期貨電子盤_下載_IOS(舊),期貨電子盤類似受眾_IOS,APP_INSTALLS,31,4,,,,,FB,20200106
20200106000187,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限35元_圖片_KUSO畫面_android,APP_INSTALLS,225,3,2,298,,,FB,20200106
20200106000188,籌碼K線_ 競價下載_行銷活動花費無限制,理財寶相關受眾_出價上限50元_圖片_App畫面_android,APP_INSTALLS,435,14,1,3390,1,3390,FB,20200106
20200106000189,期貨電子盤_下載_IOS(舊),安裝過籌碼K線APP_IOS,APP_INSTALLS,1,,,,,,FB,20200106
20200106000190,強棒-應用程式安裝_林恩如,20190527-安卓測試,APP_INSTALLS,492,24,3,4942,,,FB,20200106
20200106000191,籌碼K線_ 競價下載_行銷活動花費無限制,股票興趣受眾_成本無上限_影片_App畫面_android,APP_INSTALLS,648,17,1,149,,,FB,20200106
20200106000192,丹尼爾-應用程式安裝,20190912-理財寶類似受眾,APP_INSTALLS,498,22,1,149,,,FB,20200106
20200106000193,強棒-應用程式安裝_林恩如,20190919-曾購APP類似受眾,APP_INSTALLS,488,19,2,149,,,FB,20200106
20200106000194,正在查看的籌碼K線下載細項,180天與(艾蜜莉、陳重銘)粉專有互動者 並排除使用籌碼K用戶 無成本上限,APP_INSTALLS,97,,,,,,FB,20200106
20200106000195,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_圖片_ios,APP_INSTALLS,2840,71,4,1735,1,380,FB,20200106
20200106000196,丹尼爾-應用程式安裝,20191119-理財寶類似受眾,APP_INSTALLS,201,23,1,149,,,FB,20200106
20200106000197,20200923_籌碼K線_最後衝刺_iOS,籌碼K_以股市為興趣_影片_ios,APP_INSTALLS,990,19,,,,,FB,20200106
20200106000198,20200923_籌碼K線_最後衝刺_iOS,籌碼K線APP_柴鼠影_ios,APP_INSTALLS,203,4,,,1,3390,FB,20200106
